"인 사 규 정"
"제정 1995.  5.  1. 규정 제  3호"
"개정 1998. 12. 28. 규정 제119호"
"개정 1999.  5. 24. 규정 제131호"
;[5]
" 직 급 별"," 채    용    자    격    기    준"
"3급","1. 사회복지사 1급 또는 장애인재활상담사 2급 이상 자격증 소지자로 관련분야 10년 이상 실무 경력자 2. 정신건강임상심리사&#8228;임상심리사&#8228;상담심리사 자격증 소지자로서 아래 경우에 해당하는 자  - 1급 자격증 소지자로 5년 이상 관련분야 실무경력자  - 2급 자격증 소지자로 9년 이상 관련분야 실무경력자 3. 기타 이와 동등한 자격이 있다고 이사장이 인정한 자"
"4급","1. 삭제 <2007. 11. 13.> 2. 삭제 <2007. 11. 13.> 3. 삭제 <2007. 11. 13.> 4. 사회복지사 1급 또는 장애인재활상담사 2급 이상 자격증 소지자로 관련분야 6년 이상 실무 경력자 5. 정신건강임상심리사&#8228;임상심리사&#8228;상담심리사 자격증 소지자로서 아래 경우에 해당하는 자  - 1급 자격증 소지자로 관련분야 1년 이상 실무경력자  - 2급 자격증 소지자로 관련분야 5년 이상 실무경력자 6. 기타 이와 동등한 자격이 있다고 이사장이 인정한 자"
"5급","1. 삭제 <2007. 11. 13.> 2. 삭제 <2007. 11. 13.> 3. 삭제 <2007. 11. 13.> 4. 사회복지사 1급 또는 장애인재활상담사 2급 이상 자격증을 소지하고  상담&#8228;사회복지&#8228;직업재활 등 관련분야 2년 이상 실무경력자 5. 정신건강임상심리사&#8228;임상심리사&#8228;상담심리사 2급 이상 자격증을 소지하고 관련분야 2년 이상 실무경력자 6. 기타 이와 동등한 자격이 있다고 이사장이 인정한 자"
"6급","1. 삭제 <2007. 11. 13.> 2. 삭제 <2007. 11. 13.> 3. 삭제 <2007. 11. 13.> 4. 사회복지사 2급 이상 또는 장애인재활상담사 2급 이상 자격증 소지자 5. 정신건강임상심리사&#8228;임상심리사&#8228;상담심리사 2급 이상 자격증 소지자 6. 기타 이와 동등한 자격이 있다고 이사장이 인정한 자"
;

"ㅇ 행정직(심사) "

;[6]
" 직 급 별"," 채    용    자    격    기    준"
"3  급","1. 삭제 <2007. 11. 13.> 2. 삭제 <2007. 11. 13.> 3. 간호사, 의료기사 자격을 취득하고 종합병원급에서 10년 이상 재직한 자 4. 기타 이와 동등한 자격이 있다고 이사장이 인정한 자"
"4  급","1. 삭제 <2007. 11. 13.> 2. 간호사, 의료기사 자격을 취득하고 종합병원급에서 간호사, 의무관련 직위에 6년 이상 재직한 자 3. 기타 이와 동등한 자격이 있다고 이사장이 인정한 자"
"5  급","1. 간호사, 의료기사 자격을 취득하고 병원 또는 심사직무에 2년 이상 재직한 자 2. 기타 이와 동등한 자격이 있다고 이사장이 인정한 자"
"6  급","1. 간호사, 의료기사 자격을 취득한 자 2. 기타 이와 동등한 자격이 있다고 이사장이 인정한 자"
;

"  "















"ㅇ 행정직(보육지원)"

;[7]
"직 급 별"," 채    용    자    격    기    준"
"3  급"," 1. 공무원 6급직에 재직한 자 또는 7급직에 5년 이상 재직한자로 보육행정 분야에 실무경력이 있는 자  2. 공단 상당직급으로 보육행정 분야에 재직한 자  3. 관련분야 박사학위 취득자로 보육행정 분야에 4년 이상 실무경력자  4. 관련분야 석사학위 취득자로 보육행정 분야에 8년 이상 실무경력자  5. 기타 이와 동등한 자격이 있다고 이사장이 인정한 자"
"4  급"," 1. 공무원 7급직에 재직한 자 또는 8급직에 3년 이상 재직한자로 보육행정 분야에 실무경력이 있는 자  2. 공단 상당직급으로 보육행정 분야에 재직한 자  3. 관련분야 석사학위 취득자로 보육행정 분야에 5년 이상 실무경력자  4. 관련분야 학사학위 취득자로 보육행정 분야에 7년 이상 실무경력자  5. 기타 이와 동등한 자격이 있다고 이사장이 인정한 자"
"5  급"," 1. 공무원 8급직에 재직한 자 또는 9급직에 3년 이상 재직한 자로 보육행정 분야에 실무경력이 있는 자  2. 공단 상당직급으로 보육행정 분야에 재직한 자  3. 관련분야 석사학위 취득자로 보육행정 분야에 2년 이상 실무경력자  4. 관련분야 학사학위 취득자로 보육행정 분야에 5년 이상 실무경력자     5. 기타 이와 동등한 자격이 있다고 이사장이 인정한 자"
"6  급"," 1. 공단 상당직급으로 보육행정 분야에 재직한 자  2. 기타 이와 동등한 자격이 있다고 이사장이 인정한 자"
;

"ㅇ 의사직  삭제 <2014. 3. 27.>	"
"ㅇ 의료직(약사)"

;[8]
" 직 급 별"," 채    용    자    격    기    준"
"2   급","채용 예정직과 관련된 면허 또는 자격취득 후 7년 이상 당해 업무에 근무한 경력이 있는 자"
"3   급","채용 예정직과 관련된 면허 또는 자격취득 후 3년 이상 당해 업무에 근무한 경력이 있는 자 "
"4   급","채용 예정직과 관련된 면허를 취득한자 "
;





























"ㅇ 의료직(간호사, 간호조무사) "

;[9]
" 직 급 별"," 채    용    자    격    기    준"
"2  급","1.간호사 자격을 취득하고 종합병원급에서 간호부장 이상의 직위에 근무한 경력이 있는 자 2.간호사 자격을 취득하고 종합병원급에서 간호과장 또는 이에 준하는 직위에 4년 이상 근무한 경력이 있는 자 3.간호사 자격을 취득하고 종합병원에서 간호감독 또는 이에 준하는 직위에 7년 이상 근무한 경력이 있는 자"
"3  급","1.간호사 자격을 취득하고 종합병원급에서 간호과장의 직위에 근무한 경력이 있는 자 2.간호사 자격을 취득하고 종합병원급에서 간호감독 또는 이에 준하는 직위에 4년 이상 근무한 경력이 있는 자"
"4  급","1.간호사 자격을 취득하고 종합병원급에서 수간호사 직위에 2년 이상 근무한 경력이 있는 자 2.간호사 자격을 취득하고 종합병원급에서 5년 이상 근무한 경력이 있는 자"
"5  급","1. 간호사 자격을 취득하고 종합병원급에서 2년 이상 근무한 경력이 있는 자 2. 삭제 <2014. 3. 27.> 3. 삭제 <2015. 7. 17.>"
"6  급","1. 간호사 자격을 취득한 자 2. 삭제 <2018. 3. 6.> 3. 삭제 <2018. 3. 6.>"
"   7  급","「간호조무사 및 의료유사업자에 관한 규칙」에 의한 간호조무사 자격을 취득한 자"
;






"ㅇ 의료직(방사선사, 임상병리사, 물리&#8231;작업치료사, 산업위생사, 의지·보조기기사, 보건의료정보관리사, 치과위생사, 의공기사, 청각사, 영양사)"

;[10]
" 직 급 별"," 채    용    자    격    기    준"
"2   급","채용 예정직과 관련된 면허 또는 자격취득 후 10년 이상 당해 업무에 근무한 경력이 있는 자"
"3   급","채용 예정직과 관련된 면허 또는 자격취득 후 7년 이상 당해 업무에 근무한 경력이 있는 자"
"4   급","채용 예정직과 관련된 면허 또는 자격취득 후 5년 이상 당해 업무에 근무한 경력이 있는 자"
"5   급","채용 예정직과 관련된 면허 또는 자격취득 후 3년 이상 당해 업무에 근무한 경력이 있는 자"
"6  급","채용 예정직과 관련된 면허 또는 자격취득자"
;














"ㅇ 의료직(특수재활교사, 사회복지사, 임상심리사, 생활체육교사, 언어재활사, 직업재활사, 직업평가사) "

;[11]
" 직 급 별"," 채    용    자    격    기    준"
"특수재활교사(4급)"," 1. 근로자직업능력개발법에 의하여 당해분야 직업훈련교사 훈련과정(4년제)을 졸업하고 관련분야 5년이상 실무경력자  2.국가기술자격법에 의하여 당해분야 기사 이상 자격증을 소지하고      관련분야 5년이상 실무경력자"
"특수재활교사(5급)"," 1. 근로자직업능력개발법에 의하여 당해분야 직업훈련교사 훈련과정(4년제)을 졸업하고 관련분야 3년이상 실무경력자  2.국가기술자격법에 의하여 당해분야 기사 이상 자격증을 소지하고      관련분야 3년이상 실무경력자"
"특수재활교사(6급)"," 1. 근로자직업능력개발법에 의하여 당해분야 직업훈련교사 훈련과정(4년제)졸업자  2.국가기술자격법에 의하여 당해분야 산업기사 이상 자격증 소지자"
"사회복지사(4급)"," 사회복지사업법에 의한 사회복지사 1급 이상 자격을 취득하고 관련분야 5년이상 실무경력자"
"사회복지사(5급)"," 사회복지사업법에 의한 사회복지사 1급 이상 자격을 취득하고 관련분야 3년이상 실무경력자"
"사회복지사(6급)"," 사회복지사업법에 의한 사회복지사 1급 이상 자격을 취득한 자"
"임상심리사(4급)"," 정신건강복지법에 의한 정신건강임상심리사 1급 이상 자격을 취득하고 관련분야 5년이상 실무경력자"
"임상심리사(5급)"," 정신건강복지법에 의한 정신건강임상심리사 1급 이상 자격을 취득하고 관련분야 3년이상 실무경력자"
"임상심리사(6급)"," 정신건강복지법에 의한 정신건강임상심리사 2급 이상 자격을 취득한 자"
"생활체육교사(4급) "," 1. 4년제 대학교(특수체육 포함) 체육관련 학과를 졸업하고 관련분야     5년이상 실무경력자  2. 중등 1급 체육정교사(특수체육교사 등) 자격증 소지하고 관련분야     5년이상 실무경력자"
"생활체육교사(5급) "," 1. 4년제 대학교(특수체육 포함) 체육관련 학과를 졸업하고 관련분야     3년이상 실무경력자  2. 중등 1급 체육정교사(특수체육교사 등) 자격증 소지하고 관련분야     3년이상 실무경력자"
"생활체육교사(6급)"," 1. 4년제 대학교(특수체육 포함) 체육관련 학과 졸업자  2. 중등 2급 체육정교사(특수체육교사 등) 자격증 소지자"
;


;[12]
" 직 급 별"," 채    용    자    격    기    준"
"언어재활사(4급)"," 언어재활사 1급 이상 자격을 취득하고 관련분야 5년이상 실무경력자"
"언어재활사(5급)"," 언어재활사 1급 이상 자격을 취득하고 관련분야 3년이상 실무경력자"
"언어재활사(6급)"," 언어재활사 2급 이상 자격증을 취득한 자"
"직업재활사(4급)"," 직업재활사 1급 이상 자격을 취득하고 관련분야 5년이상 실무경력자"
"직업재활사(5급)"," 장애인재활상담사 1급 이상 자격을 취득하고 관련분야 3년이상 실무경력자"
"직업재활사(6급)"," 장애인재활상담사 2급 이상 자격증을 취득한 자"
"직업평가사(4급)"," 장애인재활상담사 1급 이상 자격을 취득하고 관련분야 5년이상 실무경력자"
"직업평가사(5급)"," 장애인재활상담사 1급 이상 자격을 취득하고 관련분야 3년이상 실무경력자"
"직업평가사(6급)"," 장애인재활상담사 2급 이상 자격증을 취득한 자"
;

"ㅇ 연구직"

;[13]
" 직 급 별"," 채    용    자    격    기    준"
"수석연구위원","  1. 전문의 자격을 취득하고 기관장으로서의 자질이 있다고 인정되는 자   2. 재활공학연구와 관련된 박사학위를 취득하고 관련분야에서 5년이상 유경험자 또는 당공단 임상재활공학연구직 연구위원 상당 직급으로 관련 연구소에서 8년이상 연구경력이 있는 자   3. 기타 이와 동등 이상의 자격이 있다고 인정되는 자"
"연구위원","1. 전문의 자격 취득자 2. 박사학위 취득 후 연구경력 5년 이상인자 3. 직업병예방 또는 산업보건 관련분야 박사학위 소지자 4.직업병예방 또는 산업보건 관련분야의 석사학위를 취득하고, 관련연구기관에서 5년 이상 근무한 자 5.재활공학연구와 관련된 분야의 박사학위 소지자 6.재활공학연구와 관련된 분야의 석사학위를 취득하고 관련연구기관에서 5년 이상 근무한 자   7. 국가 및 지방자치단체, 정부출연&#8228;투자기관, 법인단체 등의 전문연구기관에서 연구위원 상당의 경력이 있는 박사학위 소지자 8. 기타 이와 동등 이상의 자격이 있다고 인정되는 자"
"책임연구원","  1. 박사학위 취득자   2. 의사면허 취득자   3. 석사학위 취득 후 연구 또는 실무경력 3년 이상인 자  4. 직업병예방 또는 산업보건 관련분야의 석사학위를 취득하고, 관련연구기관에서 3년 이상 근무한 자 5. 재활공학연구와 관련된 분야의 석사학위를 취득하고, 관련연구기관에서 3년 이상 근무한 자 6. 기타 이와 동등 이상의 자격이 있다고 인정되는 자"
"전임연구원","1. 석사학위 취득자 2.직업병예방 또는 산업보건 관련분야 석사학위를 취득한 자 또는 학사학위를 취득하고 관련연구기관에서 2년 이상 근무한 자 3.재활공학연구와 관련된 분야의 석사학위를 취득한 자 또는 학사학위를 취득하고 관련연구기관에서 2년 이상 근무한 자 4. 기타 이와 동등 이상의 자격이 있다고 인정되는 자"
;

"ㅇ 기술기능직(기술)"

;[14]
" 직 급 별"," 채    용    자    격    기    준"
"3  급","1. 기술직 공무원으로 소정기술분야 6급직에 재직한 자 또는 동분야 7급직에 5년 이상 재직한 자 2. 공단 상당직급으로 공공기관의 소정기술분야에서 재직한 자 3. 전문대학의 소정기술분야 조교수로 2년 이상 재직한 자  4. 소정기술분야의 석사학위 취득후 3년 이상 또는 4년제 대학졸업후  8년 이상 동분야에 재직한 자 5.삭제 <2015. 7. 17> 6. 기타 이와 동등한 자격이 있다고 이사장이 인정한 자"
"4  급","1. 기술직 공무원으로 소정기술분야 7급직에 재직한 자 또는 동분야 8급직에 3년이상 재직한 자 2. 공단 상당직급으로 공공기관의 소정기술분야에서 재직한 자 3. 삭제 <2007. 11. 13.> 4. 국가기술자격법에 의한 소정기술분야 기사 이상의 자격증 소지자로 관련분야 4년 이상 실무경력자 또는 산업기사 이상의 자격증 소지자로 관련분야 6년 이상 실무경력자 5.삭제 <2015. 7. 17.> 6. 기타 이와 동등한 자격이 있다고 이사장이 인정한 자"
"5  급","1. 기술직 공무원으로 소정기술분야 8급직에 재직한 자 또는 동분야 9급직에 3년 이상 재직한 자 2. 공단 상당직급으로 공공기관의 소정기술분야에서 재직한 자 3. 삭제 <2007. 11. 13.> 4. 국가기술자격법에 의한 소정기술분야 기사 이상의 자격증 소지자로 관련분야 2년 이상 실무경력자 또는 산업기사 이상의 자격증 소지자로 관련분야 3년 이상 실무경력자 5.삭제 <2015. 7. 17.> 6. 기타 이와 동등한 자격이 있다고 이사장이 인정한 자"
"6  급","1.국가기술자격법에 의한 소정기술분야 기사 이상의 자격증 소지자 또는 산업기사 이상의 자격증 소지자로 관련분야 1년 이상 실무경력자 2.삭제 <2015. 7. 17.> 3. 기타 이와 동등한 자격이 있다고 이사장이 인정한 자"
;



"ㅇ 기술기능직(시설관리, 운전)"

;[15]
"직 급 별"," 채    용    자    격    기    준"
"4  급","1. 국가기술자격법에 의한 당해분야 기사 이상의 자격증 소지자로 관련분야 4년 이상 실무경력자 또는 산업기사 이상의 자격증소지자로 관련분야 6년 이상 실무경력자 2. 삭제 <2007. 11. 13.> 3. 삭제 <2007. 11. 13.> 4. 기타 이와 동등한 자격이 있다고 이사장이 인정한 자"
"5  급","1. 국가기술자격법에 의한 당해분야 기사 이상의 자격증 소지자 또는 산업기사 이상의 자격증 소지자로 관련분야 2년이상 실무경력자 2. 삭제 <2007. 11. 13.> 3. 삭제 <2007. 11. 13.> 4. 삭제 <2007. 11. 13.> 5. 기타 이와 동등한 자격이 있다고 이사장이 인정한 자"
"6  급","1. 국가기술자격법에 의한 당해분야 산업기사 이상의 자격증 소지자 2. 삭제 <2007. 11. 13.> 3. 공단 상당직급으로 공공기관에서 재직한 자 4. 삭제 <2015. 7. 17.> 5. 기타 이와 동등한 자격이 있다고 이사장이 인정한 자"
"삭제 <2015. 7. 17.>"," 삭제 <2015. 7. 17.>  "
;

" ㅇ교 사 직 삭제 <2007. 11. 13.>"





























"【별표 3】<개정 2010. 4. 27.>"


"승진임용 및 승진시험 대상범위"

"   ㅇ 승진임용 대상범위"

;[16]
"승진임용 예정자수","승진후보자 명부에 의한 순위가 다음에 포함되는 자"
"       1 -  5 명     6 - 10 명      11 명 이상  "," ㅇ승진임용예정자 수 1명당 6배수  ㅇ승진임용예정자수 5명을 초과하는 매 1명당    인원의 3배수 + 30명  ㅇ승진임용예정자수 10명을 초과하는 매 1명당    인원의 2배수 + 45명 "
;




"   ㅇ 승진시험 대상범위"

"   "
;[17]
"승진임용 예정자수","승진후보자 명부에 의한 순위가 다음에 포함되는 자"
"       1 -  5 명     6 - 20 명      21 명 이상  "," ㅇ승진임용예정자 수 1명당 6배수  ㅇ승진임용예정자 수 5명을 초과하는 매 1명당    인원의 3배수 + 30명  ㅇ승진임용예정자수 20명을 초과하는 매 1명당    인원의 2배수 + 75명 "
;



"[별지 제1호서식] "


;[18]
"의    결    서"
;

"                            (    인사위원회)"

;[19]
"심의종별","  채용,   승진,   포상,   징계,   기타"
"심의대상","  "
"  1. 주    문 :     2. 이    유 :        3. 의결사항 : ",
"        인사규정 제8조제3항의 규정에 따라 의결된 사항에 대하여 명확을      기하고자 각 위원은 다음과 같이 서명 날인하다                                               년   월   일",
"(       ) 인 사 위 원 회   위 원",
"  위 원 장                                      (  인  )    위    원                                      (  인  )   위    원                                      (  인  )   위    원                                      (  인  )   위    원                                      (  인  )   위    원                                      (  인  )   위    원                                      (  인  )   위    원                                      (  인  )",
;


;[20]
"[별지 제1호의2 서식] <개정 2023. 11. 6.>",,,,,
"[  ] 기 피",,"",,"신  청  서",
"[  ] 회 피",,"",,,
"  ※ 해당 신청란에 √하고 기재하십시오.    ",,,,,
"사    건","",,,,
"신 청 인","",,"피신청인",,""
"신청이유","",,,,
"      위와 같이 신청합니다.                                                    20     년     월     일                                 신청인                       (서명 또는 인)                                        귀하",,,,,
;


"[별지 제2호서식] <개정 2010. 4. 27.>"

"임용후보자 등록원서"

;[21]
"등록번호",,,"번",,,,,"",,,,,,,,,,,,,,"응시년도",,,"년도",
"직    군",,,"직",,,,,"",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"응시번호",,,"번",
"직    급",,,"급",,,,,"",,,,,,,,,,,,,,,,,,
"성  명","한글",,,,"생  년 월  일",,,,"  .  .  . (   세)",,,,"희 망 지 역",,,,,,,,,"※ 등 록 심 사",,,,
,"영문",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"제1지역",,,,,"",,,,"사진대조",,,,"서류심사"
,,,,,"주민등 록번호",,,,"",,,,,,,,,,,,,,,,,
,"한자",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"제2지역",,,,,"",,,,"(인)",,,,"  (인)"
"현주소",,"",,,,,,,,,,,,,,,,,,,,,,"(사 진)  3×4㎝",,
"병 역",,"실 역 필",,"역종",,,"",,,"군번",,"",,,,"병과","",,,"계급",,,"",,,
,,,,"입대년월일",,,,,,"     .   .   .",,,,,"제대년월일",,,,"      .   .   .  ",,,,,,,
,,"미필사유",,"",,,,,,,,,,,,,,,,,,,,,,
"학                               력",,,,,,,,,,,,,,,,,,,,,,,,,,
"부터",,,,"까지",,,,,,,"학        교",,,,,,,,,,"전       공",,,,,
"    .   .   .",,,,"    .   .   .",,,,,,,"",,,,,,,,,,"",,,,,
"    .   .   .",,,,"    .   .   .",,,,,,,"",,,,,,,,,,"",,,,,
"    .   .   .",,,,"    .   .   .",,,,,,,"",,,,,,,,,,"",,,,,
"자   격&#8228; 면   허",,,,,,,,,,,,,,"상     &#8228;      벌",,,,,,,,,,,,
"   년  월  일",,,,"종        별",,,,,,,,,,"   년  월  일",,,,,,,"",,,,,
"    .   .   .",,,,"",,,,,,,,,,"    .   .   .",,,,,,,"",,,,,
"    .   .   .",,,,"",,,,,,,,,,"    .   .   .",,,,,,,"",,,,,
"    .   .   .",,,,"",,,,,,,,,,"    .   .   .",,,,,,,"",,,,,
"특     기",,,,,,"취     미",,,,,,,,"운     동",,,,,,,,"종     교",,,,
"",,,,,,"",,,,,,,,"",,,,,,,,"",,,,
"경                                력",,,,,,,,,,,,,,,,,,,,,,,,,,
"  부터",,,,"까지",,,,,,,"경  력  사 항 ",,,,,,,,,,"발   령   청",,,,,
"    .   .   .",,,,"    .   .   .",,,,,,,"",,,,,,,,,,"",,,,,
"    .   .   .",,,,"    .   .   .",,,,,,,"",,,,,,,,,,"",,,,,
"    .   .   .",,,,"    .   .   .",,,,,,,"",,,,,,,,,,"",,,,,
;


"[별지 제3호서식] <개정 2018. 5. 11.>"

;[22]
"사  직  서",,,
"성   명 ","소    속","직   급","직   위"
"","","",""
"사직일자 ","   ",,
"사직이유  (※구체적으로 기재)","   ",,
"   위와 같이  사직서를 제출하오니 승인하여 주시기 바랍니다.                      년    월    일      위 작성자              (서명 또는 인)      근로복지공단 이사장 귀하",,,
"<경력(사용)증명서 발급을 위한 개인정보 수집·이용 동의서>  경력증명 발급을 위하여 귀하의 소중한 개인정보를 수집·이용 하고자 하오니, 아래 내용을 자세히 읽어 보신 후 동의 여부를 결정하여 주시기 바랍니다.   1. 개인정보 수집·이용목적: 경력증명서 및 사용증명서 발급  2. 수집하려는 개인정보의 항목: 성명, 생년월일, 직급, 재직기간 및 근무처  3. 개인정보의 보유 및 이용기간: 사용증명 청구기간(3년) 경과 후 7년   ※ 근로기준법 제39조 및 동법시행령 제19조 규정에 따라 정보주체의 동의 없이 퇴직 후 3년 보관  4. 위와 같이 개인정보를 수집·이용하는데 동의를 거부 할 수 있습니다. 그러나 동의 거부 시에는 퇴직 후 3년이 지난 후에는 경력증명서 및 각종 사용증명서의 발급이 불가합니다.    「개인정보 보호법」제15조에 따라 위와 같이 개인정보를 수집·이용하는데 동의하십니까?  □ 예     □ 아니오             년      월       일          성명:              (서명 또는 인)",,,
;

"[별지 제4호서식] <개정 2014. 3. 27.>"


;[23]
"처분사유 설명서",,,
"성   명","","소   속",""
"직 위(급)","","생년월일",""
"주    문","",,
"이    유","",,
"    위와 같이 처분하였음을 통지합니다.                                            년    월    일                                        근로복지공단이사장 (인)                  귀하",,,
"  참고 : 징계처분에 대한 불복이 있는 때에는 인사규정 제53조제1항의 규정에          의하여 이 설명서를 받은 날로부터 20일 이내에 1회에 한하여 재심을          청구할 수 있습니다.",,,
;

